Company,LoanAmount,AnnualRevenue,DebtRatio,InterestCoverage,Defaulted
Company_1,17094478,42646529,0.44,3.82,0
Company_2,14315092,18769205,0.63,1.72,0
Company_3,3234489,19013403,0.51,2.32,0
Company_4,15586186,48542641,0.78,6.48,0
Company_5,10628519,44648899,0.67,6.01,0
Company_6,11526850,48177856,0.25,5.15,0
Company_7,8404852,31791175,0.65,7.27,0
Company_8,5981505,15353564,0.39,5.08,0
Company_9,14953367,42003110,0.61,4.27,0
Company_10,19544107,18942402,0.68,3.38,1
Company_11,5521373,33676873,0.36,7.58,0
Company_12,7019877,26988809,0.52,1.58,0
Company_13,4344769,34229010,0.33,7.52,0
Company_14,10180351,19493549,0.24,6.79,0
Company_15,1103355,15669435,0.46,1.91,0
Company_16,16964436,21642016,0.45,4.95,0
Company_17,2262752,46924694,0.9,7.07,0
Company_18,10784633,48728950,0.51,5.0,0
Company_19,6664789,37722310,0.43,7.35,0
Company_20,10695979,16484508,0.61,7.6,0
Company_21,10305648,12449607,0.26,3.96,0
Company_22,6743066,25820280,0.87,3.64,0
Company_23,11642490,18839094,0.64,7.55,0
Company_24,7113790,21701250,0.73,5.73,0
Company_25,14237723,41992982,0.32,1.81,0
Company_26,13648637,5076218,0.49,1.3,1
Company_27,17861870,28656190,0.5,4.95,0
Company_28,6147581,22547260,0.78,7.51,0
Company_29,19731570,10579079,0.2,6.91,0
Company_30,3428388,49489781,0.41,5.73,0
Company_31,3663046,18061358,0.89,1.97,1
Company_32,11959014,34822180,0.53,2.78,0
Company_33,16346051,33645954,0.47,7.13,0
Company_34,4385357,47290779,0.28,2.28,0
Company_35,16933681,21354286,0.88,2.95,0
Company_36,12184121,13860935,0.21,1.91,0
Company_37,2465689,29444321,0.72,5.73,0
Company_38,17845364,41249378,0.74,7.61,0
Company_39,19602881,42783647,0.37,2.88,0
Company_40,12392366,23699351,0.67,4.33,0
Company_41,16358907,20105101,0.27,5.44,0
Company_42,3669995,45576287,0.38,8.0,0
Company_43,13839420,47842925,0.75,1.73,1
Company_44,14479854,13997354,0.81,4.49,1
Company_45,7397986,45906639,0.63,3.7,0
Company_46,14187277,33168643,0.55,7.06,0
Company_47,2870928,34677043,0.31,4.33,0
Company_48,5155299,6962165,0.24,1.78,0
Company_49,11946097,12985620,0.28,5.44,0
Company_50,15091261,5611213,0.36,6.4,0
Company_51,1271836,29527791,0.44,1.02,0
Company_52,4584702,42795793,0.47,7.01,0
Company_53,8281369,40393865,0.44,2.3,0
Company_54,9585377,36712006,0.37,4.86,0
Company_55,19048957,11569632,0.56,3.91,0
Company_56,18824013,25449430,0.78,6.04,0
Company_57,4047262,23803796,0.4,3.6,0
Company_58,11973639,46061756,0.86,7.09,0
Company_59,1564685,11202258,0.81,6.11,0
Company_60,3879190,26116451,0.31,5.53,0
Company_61,2007293,14880860,0.75,6.57,0
Company_62,4366612,8526737,0.6,6.28,0
Company_63,3704238,13790529,0.6,1.25,0
Company_64,3630708,23786176,0.47,3.76,0
Company_65,4494679,26232430,0.55,7.52,0
Company_66,19544856,38246730,0.48,1.88,0
Company_67,16606139,45473321,0.58,6.16,0
Company_68,12002348,25153729,0.64,7.82,0
Company_69,2285160,20823554,0.67,1.37,1
Company_70,6173036,17790902,0.57,5.78,0
Company_71,19202688,15473867,0.7,4.28,1
Company_72,1048984,15864147,0.3,5.05,0
Company_73,11788678,11193956,0.35,1.6,1
Company_74,7556168,18579173,0.77,1.3,1
Company_75,19281600,40259647,0.43,5.67,0
Company_76,15616555,27214365,0.22,6.76,0
Company_77,13719242,19529416,0.31,6.47,0
Company_78,16160818,12271476,0.36,4.81,0
Company_79,17030288,8266402,0.87,1.7,1
Company_80,2737095,29899065,0.6,5.82,0
Company_81,11499746,25886096,0.85,2.69,0
Company_82,5780450,44054025,0.6,7.38,0
Company_83,19887034,19072989,0.54,6.87,0
Company_84,17029444,18126263,0.42,5.97,0
Company_85,12336697,9261946,0.62,7.64,0
Company_86,4853339,21867309,0.3,1.22,0
Company_87,17013446,14944790,0.83,6.15,1
Company_88,18773323,17800127,0.78,3.31,1
Company_89,12910049,48946719,0.42,7.34,0
Company_90,8130144,19338768,0.87,2.87,0
Company_91,5545583,6732465,0.78,6.07,0
Company_92,16593974,34396082,0.67,7.14,0
Company_93,8988004,18109773,0.29,1.29,0
Company_94,14072482,36404552,0.53,3.78,0
Company_95,6515989,49599847,0.55,6.34,0
Company_96,19898906,41413676,0.36,4.18,0
Company_97,15881728,38877350,0.26,2.87,0
Company_98,1491234,24023125,0.74,2.54,0
Company_99,11336868,34228266,0.29,1.92,0
Company_100,13722094,5116739,0.62,7.0,0
Company_101,10909709,36251097,0.86,5.03,0
Company_102,13766976,48229625,0.81,1.53,1
